tempo(s),Vbb(V),Vbe(V),Vce(V)
0.0004,8.08,0.72,0.24
0.0008,8.0,0.72,0.24
0.0012,8.0,0.72,0.24
0.0016,8.0,0.72,0.24
0.002,8.0,0.72,0.24
0.0024,8.0,0.72,0.24
0.0028,8.0,0.72,0.24
0.0032,8.0,0.72,0.24
0.0036000000000000008,8.0,0.72,0.24
0.004,8.0,0.72,0.24
0.0044,8.0,0.72,0.24
0.0048,8.0,0.72,0.24
0.005200000000000001,8.0,0.72,0.24
0.0056,8.0,0.72,0.24
0.006,8.0,0.72,0.24
0.0064,7.92,0.72,0.24
0.0068000000000000005,7.92,0.72,0.24
0.0072000000000000015,7.92,0.72,0.24
0.0076,7.92,0.72,0.24
0.008,7.92,0.72,0.24
0.008400000000000001,7.92,0.72,0.24
0.0088,7.92,0.72,0.24
0.0092,7.92,0.72,0.24
0.0096,7.92,0.72,0.24
0.01,7.92,0.72,0.24
0.0104,7.84,0.72,0.24
0.0108,7.92,0.72,0.24
0.0112,7.84,0.72,0.24
0.0116,7.84,0.72,0.24
0.012,7.84,0.72,0.24
0.0124,7.84,0.72,0.24
0.0128,7.84,0.72,0.24
0.0132,7.84,0.72,0.24
0.0136,7.84,0.72,0.24
0.013999999999999999,7.84,0.72,0.24
0.0144,7.84,0.72,0.24
0.0148,7.84,0.72,0.24
0.0152,7.76,0.72,0.24
0.0156,7.76,0.72,0.24
0.016,7.76,0.72,0.24
0.0164,7.76,0.72,0.24
0.016800000000000002,7.76,0.72,0.24
0.0172,7.76,0.72,0.24
0.0176,7.76,0.72,0.24
0.018000000000000002,7.76,0.72,0.24
0.0184,7.76,0.72,0.24
0.0188,7.76,0.72,0.24
0.0192,7.76,0.72,0.24
0.0196,7.76,0.72,0.24
0.02,7.76,0.72,0.24
0.0204,7.76,0.72,0.24
0.020800000000000003,7.76,0.72,0.24
0.0212,7.76,0.72,0.24
0.0216,7.68,0.72,0.32
0.022,7.68,0.72,0.24
0.0224,7.68,0.72,0.24
0.0228,7.68,0.72,0.24
0.0232,7.68,0.72,0.24
0.0236,7.68,0.72,0.24
0.024,7.68,0.72,0.24
0.0244,7.68,0.72,0.24
0.024800000000000003,7.68,0.72,0.24
0.0252,7.6,0.72,0.24
0.0256,7.6,0.72,0.24
0.026,7.6,0.72,0.24
0.0264,7.6,0.72,0.24
0.0268,7.6,0.72,0.24
0.0272,7.6,0.72,0.24
0.027600000000000003,7.6,0.72,0.24
0.027999999999999997,7.6,0.72,0.24
0.0284,7.6,0.72,0.24
0.028800000000000006,7.6,0.72,0.24
0.0292,7.6,0.72,0.24
0.0296,7.6,0.8,0.24
0.03,7.6,0.72,0.24
0.0304,7.52,0.72,0.24
0.0308,7.6,0.72,0.24
0.0312,7.52,0.72,0.24
0.0316,7.52,0.72,0.24
0.032,7.52,0.72,0.24
0.0324,7.52,0.72,0.24
0.0328,7.52,0.72,0.24
0.0332,7.52,0.8,0.24
0.033600000000000005,7.52,0.72,0.24
0.034,7.52,0.72,0.24
0.0344,7.52,0.72,0.24
0.034800000000000005,7.44,0.72,0.24
0.0352,7.44,0.8,0.24
0.0356,7.44,0.72,0.24
0.036000000000000004,7.44,0.8,0.24
0.0364,7.44,0.8,0.24
0.0368,7.44,0.72,0.24
0.0372,7.44,0.72,0.24
0.0376,7.44,0.8,0.24
0.038,7.44,0.72,0.24
0.0384,7.44,0.72,0.24
0.0388,7.44,0.72,0.24
0.0392,7.44,0.8,0.24
0.0396,7.44,0.72,0.24
0.04,7.44,0.72,0.24
0.040400000000000005,7.36,0.72,0.24
0.0408,7.36,0.72,0.24
0.0412,7.36,0.72,0.24
0.041600000000000005,7.36,0.72,0.24
0.042,7.36,0.8,0.24
0.0424,7.36,0.72,0.24
0.042800000000000005,7.36,0.72,0.24
0.0432,7.36,0.72,0.24
0.0436,7.36,0.8,0.24
0.044,7.36,0.72,0.32
0.0444,7.28,0.72,0.24
0.0448,7.28,0.72,0.24
0.0452,7.28,0.8,0.24
0.0456,7.28,0.72,0.24
0.046,7.28,0.8,0.24
0.0464,7.28,0.72,0.24
0.0468,7.28,0.72,0.24
0.0472,7.28,0.8,0.24
0.0476,7.28,0.72,0.24
0.048,7.28,0.72,0.24
0.048400000000000006,7.28,0.72,0.24
0.0488,7.2,0.72,0.24
0.0492,7.28,0.72,0.24
0.049600000000000005,7.2,0.72,0.24
0.05,7.2,0.8,0.24
0.0504,7.2,0.8,0.32
0.050800000000000005,7.2,0.72,0.24
0.0512,7.2,0.72,0.24
0.0516,7.2,0.8,0.24
0.052000000000000005,7.2,0.72,0.24
0.0524,7.2,0.8,0.32
0.0528,7.2,0.72,0.24
0.0532,7.2,0.8,0.24
0.0536,7.2,0.72,0.24
0.054000000000000006,7.2,0.8,0.24
0.0544,7.2,0.72,0.32
0.0548,7.12,0.72,0.24
0.055200000000000006,7.2,0.72,0.24
0.0556,7.12,0.72,0.32
0.055999999999999994,7.12,0.72,0.32
0.05640000000000001,7.12,0.8,0.24
0.0568,7.12,0.8,0.32
0.0572,7.12,0.8,0.32
0.05760000000000001,7.12,0.8,0.24
0.057999999999999996,7.12,0.72,0.24
0.0584,7.12,0.8,0.24
0.05880000000000001,7.04,0.72,0.24
0.0592,7.12,0.72,0.24
0.0596,7.04,0.8,0.24
0.06000000000000001,7.04,0.72,0.24
0.0604,7.04,0.72,0.24
0.0608,7.04,0.72,0.32
0.0612,7.04,0.72,0.24
0.0616,7.04,0.72,0.32
0.062,7.04,0.8,0.24
0.0624,7.04,0.72,0.24
0.06280000000000001,7.04,0.8,0.24
0.0632,7.04,0.72,0.32
0.0636,6.96,0.8,0.32
0.064,6.96,0.8,0.32
0.0644,6.96,0.72,0.32
0.0648,6.96,0.72,0.24
0.06520000000000001,6.96,0.72,0.24
0.0656,6.96,0.8,0.32
0.066,6.96,0.8,0.24
0.0664,6.96,0.72,0.32
0.0668,6.96,0.8,0.32
0.06720000000000001,6.96,0.72,0.24
0.06760000000000001,6.96,0.72,0.24
0.068,6.96,0.8,0.32
0.0684,6.96,0.8,0.24
0.0688,6.96,0.72,0.24
0.0692,6.96,0.72,0.24
0.06960000000000001,6.96,0.72,0.32
0.07,6.88,0.72,0.32
0.0704,6.88,0.8,0.32
0.0708,6.88,0.8,0.24
0.0712,6.88,0.8,0.32
0.0716,6.88,0.8,0.32
0.07200000000000001,6.88,0.72,0.24
0.0724,6.88,0.72,0.32
0.0728,6.88,0.8,0.32
0.0732,6.88,0.72,0.24
0.0736,6.88,0.72,0.32
0.07400000000000001,6.88,0.8,0.32
0.07440000000000001,6.88,0.72,0.24
0.0748,6.88,0.72,0.32
0.0752,6.8,0.72,0.32
0.0756,6.8,0.72,0.32
0.076,6.8,0.72,0.24
0.07640000000000001,6.8,0.72,0.32
0.07680000000000001,6.8,0.72,0.24
0.0772,6.8,0.72,0.32
0.0776,6.8,0.72,0.32
0.078,6.8,0.72,0.32
0.0784,6.8,0.72,0.32
0.07880000000000001,6.8,0.72,0.24
0.0792,6.72,0.72,0.32
0.0796,6.72,0.72,0.32
0.08,6.72,0.72,0.32
0.0804,6.72,0.72,0.24
0.08080000000000001,6.72,0.72,0.32
0.08120000000000001,6.72,0.72,0.32
0.0816,6.72,0.72,0.32
0.08199999999999999,6.72,0.8,0.32
0.0824,6.72,0.72,0.24
0.0828,6.6400000000000015,0.72,0.24
0.08320000000000001,6.72,0.72,0.32
0.08360000000000001,6.6400000000000015,0.72,0.32
0.084,6.6400000000000015,0.72,0.32
0.0844,6.6400000000000015,0.72,0.24
0.0848,6.6400000000000015,0.72,0.32
0.0852,6.6400000000000015,0.72,0.32
0.08560000000000001,6.6400000000000015,0.72,0.32
0.08600000000000001,6.6400000000000015,0.8,0.32
0.0864,6.6400000000000015,0.72,0.32
0.0868,6.6400000000000015,0.72,0.32
0.0872,6.6400000000000015,0.72,0.32
0.0876,6.6400000000000015,0.72,0.32
0.08800000000000001,6.6400000000000015,0.72,0.32
0.0884,6.6400000000000015,0.72,0.32
0.0888,6.6400000000000015,0.72,0.32
0.0892,6.5600000000000005,0.72,0.32
0.0896,6.5600000000000005,0.72,0.32
0.09000000000000001,6.5600000000000005,0.72,0.32
0.0904,6.5600000000000005,0.72,0.24
0.0908,6.5600000000000005,0.8,0.32
0.0912,6.5600000000000005,0.72,0.32
0.0916,6.5600000000000005,0.72,0.24
0.092,6.5600000000000005,0.72,0.32
0.0924,6.5600000000000005,0.72,0.32
0.0928,6.5600000000000005,0.72,0.32
0.0932,6.5600000000000005,0.72,0.32
0.0936,6.5600000000000005,0.72,0.32
0.094,6.48,0.72,0.32
0.0944,6.48,0.72,0.32
0.0948,6.48,0.72,0.32
0.0952,6.48,0.72,0.32
0.0956,6.48,0.72,0.32
0.096,6.48,0.72,0.32
0.0964,6.48,0.72,0.32
0.0968,6.48,0.72,0.32
0.0972,6.48,0.72,0.32
0.0976,6.48,0.72,0.32
0.098,6.4,0.72,0.32
0.0984,6.4,0.72,0.32
0.0988,6.4,0.72,0.32
0.0992,6.4,0.72,0.32
0.0996,6.4,0.8,0.32
0.1,6.4,0.72,0.32
0.1004,6.4,0.72,0.32
0.1008,6.4,0.72,0.32
0.1012,6.4,0.72,0.32
0.1016,6.4,0.72,0.32
0.102,6.4,0.72,0.32
0.1024,6.4,0.72,0.32
0.1028,6.4,0.72,0.32
0.1032,6.4,0.72,0.32
0.1036,6.4,0.72,0.32
0.104,6.32,0.72,0.32
0.1044,6.32,0.72,0.32
0.1048,6.32,0.72,0.32
0.1052,6.32,0.72,0.32
0.1056,6.32,0.72,0.32
0.106,6.32,0.72,0.32
0.1064,6.32,0.72,0.32
0.1068,6.32,0.72,0.32
0.1072,6.32,0.72,0.32
0.1076,6.32,0.8,0.32
0.10800000000000001,6.24,0.72,0.32
0.1084,6.32,0.72,0.32
0.1088,6.24,0.72,0.32
0.1092,6.24,0.72,0.32
0.1096,6.24,0.72,0.32
0.11,6.24,0.72,0.32
0.1104,6.24,0.72,0.32
0.1108,6.24,0.72,0.32
0.1112,6.24,0.72,0.32
0.1116,6.24,0.72,0.32
0.11199999999999999,6.16,0.8,0.32
0.1124,6.24,0.72,0.32
0.1128,6.16,0.72,0.32
0.1132,6.16,0.72,0.32
0.1136,6.16,0.72,0.32
0.114,6.16,0.72,0.32
0.1144,6.16,0.72,0.32
0.1148,6.16,0.72,0.32
0.1152,6.16,0.72,0.32
0.1156,6.16,0.72,0.32
0.11599999999999999,6.16,0.72,0.32
0.1164,6.16,0.8,0.32
0.1168,6.16,0.72,0.32
0.1172,6.16,0.72,0.32
0.1176,6.16,0.72,0.32
0.118,6.16,0.72,0.32
0.1184,6.16,0.72,0.32
0.1188,6.16,0.72,0.32
0.1192,6.08,0.72,0.32
0.1196,6.08,0.8,0.32
0.12,6.08,0.8,0.32
0.1204,6.08,0.72,0.32
0.1208,6.08,0.8,0.32
0.1212,6.08,0.72,0.32
0.1216,6.08,0.72,0.32
0.122,6.08,0.72,0.32
0.1224,6.08,0.8,0.32
0.1228,6.08,0.72,0.32
0.1232,6.0,0.8,0.32
0.1236,6.08,0.8,0.32
0.124,6.0,0.72,0.32
0.1244,6.0,0.72,0.32
0.1248,6.0,0.72,0.32
0.1252,6.0,0.72,0.32
0.12560000000000002,6.0,0.8,0.32
0.126,6.0,0.8,0.32
0.1264,6.0,0.72,0.32
0.1268,6.0,0.8,0.32
0.1272,6.0,0.8,0.32
0.12760000000000002,6.0,0.72,0.32
0.128,6.0,0.72,0.32
0.1284,5.92,0.72,0.32
0.1288,5.92,0.72,0.32
0.1292,5.92,0.8,0.32
0.1296,5.92,0.72,0.32
0.13,5.92,0.8,0.32
0.13040000000000002,5.92,0.8,0.32
0.1308,5.92,0.72,0.32
0.1312,5.92,0.8,0.32
0.1316,5.92,0.72,0.32
0.132,5.84,0.72,0.32
0.13240000000000002,5.84,0.8,0.32
0.1328,5.92,0.72,0.32
0.1332,5.84,0.8,0.32
0.1336,5.84,0.72,0.32
0.134,5.84,0.72,0.32
0.13440000000000002,5.84,0.72,0.32
0.1348,5.84,0.8,0.32
0.1352,5.84,0.8,0.32
0.1356,5.84,0.72,0.32
0.136,5.84,0.72,0.32
0.1364,5.84,0.72,0.32
0.1368,5.84,0.8,0.32
0.13720000000000002,5.84,0.8,0.32
0.1376,5.84,0.72,0.32
0.138,5.76,0.72,0.32
0.1384,5.76,0.72,0.32
0.1388,5.76,0.72,0.32
0.13920000000000002,5.76,0.8,0.32
0.1396,5.76,0.72,0.32
0.14,5.76,0.8,0.32
0.1404,5.76,0.72,0.32
0.1408,5.76,0.8,0.32
0.14120000000000002,5.76,0.72,0.32
0.1416,5.76,0.72,0.32
0.14200000000000002,5.76,0.8,0.32
0.1424,5.76,0.72,0.32
0.1428,5.68,0.72,0.32
0.1432,5.68,0.72,0.32
0.1436,5.68,0.72,0.32
0.14400000000000002,5.68,0.8,0.32
0.1444,5.68,0.8,0.32
0.1448,5.68,0.8,0.32
0.1452,5.68,0.72,0.32
0.1456,5.68,0.72,0.32
0.14600000000000002,5.68,0.8,0.32
0.1464,5.68,0.72,0.32
0.1468,5.68,0.8,0.32
0.1472,5.6000000000000005,0.8,0.32
0.1476,5.6000000000000005,0.72,0.32
0.14800000000000002,5.6000000000000005,0.72,0.32
0.1484,5.6000000000000005,0.72,0.32
0.14880000000000002,5.6000000000000005,0.72,0.32
0.1492,5.6000000000000005,0.8,0.32
0.1496,5.6000000000000005,0.8,0.32
0.15,5.6000000000000005,0.72,0.32
0.1504,5.6000000000000005,0.72,0.32
0.15080000000000002,5.6000000000000005,0.8,0.32
0.1512,5.6000000000000005,0.72,0.32
0.1516,5.6000000000000005,0.72,0.32
0.152,5.5200000000000005,0.72,0.32
0.1524,5.6000000000000005,0.72,0.32
0.15280000000000002,5.5200000000000005,0.72,0.32
0.1532,5.5200000000000005,0.8,0.4
0.1536,5.5200000000000005,0.72,0.32
0.154,5.5200000000000005,0.72,0.32
0.1544,5.5200000000000005,0.72,0.4
0.15480000000000002,5.5200000000000005,0.72,0.4
0.1552,5.5200000000000005,0.8,0.32
0.15560000000000002,5.5200000000000005,0.72,0.4
0.156,5.5200000000000005,0.72,0.4
0.1564,5.5200000000000005,0.72,0.4
0.1568,5.5200000000000005,0.72,0.4
0.1572,5.5200000000000005,0.72,0.4
0.15760000000000002,5.44,0.8,0.4
0.158,5.44,0.8,0.4
0.1584,5.44,0.72,0.4
0.1588,5.44,0.72,0.4
0.1592,5.44,0.72,0.4
0.15960000000000002,5.44,0.72,0.4
0.16,5.44,0.72,0.4
0.1604,5.44,0.72,0.4
0.1608,5.44,0.72,0.4
0.1612,5.44,0.72,0.4
0.16160000000000002,5.44,0.72,0.4
0.162,5.36,0.72,0.4
0.16240000000000002,5.44,0.72,0.4
0.1628,5.44,0.72,0.4
0.1632,5.36,0.72,0.4
0.1636,5.36,0.72,0.4
0.16399999999999998,5.36,0.72,0.4
0.16440000000000002,5.36,0.72,0.4
0.1648,5.36,0.72,0.4
0.1652,5.36,0.72,0.4
0.1656,5.36,0.72,0.4
0.166,5.36,0.72,0.4
0.16640000000000002,5.36,0.72,0.4
0.1668,5.36,0.72,0.4
0.16720000000000002,5.36,0.72,0.4
0.1676,5.36,0.72,0.4
0.168,5.36,0.72,0.4
0.16840000000000002,5.36,0.72,0.4
0.1688,5.28,0.72,0.48
0.16920000000000002,5.28,0.72,0.4
0.1696,5.28,0.72,0.48
0.17,5.28,0.72,0.48
0.1704,5.28,0.72,0.48
0.1708,5.28,0.72,0.48
0.17120000000000002,5.28,0.72,0.48
0.1716,5.28,0.72,0.48
0.172,5.28,0.72,0.48
0.1724,5.28,0.72,0.48
0.1728,5.28,0.72,0.48
0.17320000000000002,5.2,0.72,0.48
0.1736,5.2,0.72,0.48
0.17400000000000002,5.2,0.72,0.48
0.1744,5.2,0.72,0.48
0.1748,5.2,0.72,0.48
0.1752,5.2,0.72,0.48
0.1756,5.2,0.72,0.48
0.17600000000000002,5.2,0.72,0.48
0.1764,5.2,0.72,0.48
0.1768,5.2,0.72,0.48
0.1772,5.2,0.72,0.48
0.1776,5.12,0.72,0.48
0.17800000000000002,5.12,0.72,0.48
0.1784,5.12,0.72,0.48
0.1788,5.12,0.72,0.56
0.1792,5.12,0.72,0.56
0.1796,5.12,0.72,0.48
0.18000000000000002,5.12,0.72,0.56
0.1804,5.12,0.72,0.56
0.1808,5.12,0.72,0.56
0.1812,5.04,0.72,0.56
0.1816,5.04,0.72,0.56
0.182,5.04,0.72,0.56
0.1824,5.04,0.72,0.56
0.1828,5.04,0.72,0.56
0.1832,5.04,0.72,0.56
0.1836,5.04,0.72,0.56
0.184,5.04,0.72,0.56
0.1844,5.04,0.72,0.56
0.1848,5.04,0.72,0.56
0.1852,5.04,0.72,0.56
0.1856,5.04,0.72,0.56
0.18600000000000003,5.04,0.72,0.64
0.1864,5.04,0.72,0.64
0.1868,5.04,0.72,0.64
0.1872,4.96,0.72,0.64
0.1876,4.96,0.72,0.64
0.188,4.96,0.72,0.64
0.1884,4.96,0.72,0.64
0.1888,4.96,0.72,0.64
0.1892,4.96,0.72,0.64
0.1896,4.96,0.72,0.72
0.19,4.96,0.72,0.72
0.1904,4.96,0.72,0.72
0.1908,4.96,0.72,0.72
0.1912,4.96,0.72,0.72
0.1916,4.96,0.72,0.72
0.192,4.96,0.72,0.8
0.1924,4.88,0.72,0.8
0.1928,4.88,0.72,0.8
0.1932,4.88,0.72,0.8
0.1936,4.88,0.72,0.8
0.19399999999999998,4.88,0.72,0.88
0.1944,4.88,0.72,0.88
0.1948,4.88,0.72,0.88
0.1952,4.88,0.72,0.88
0.1956,4.88,0.72,0.96
0.196,4.88,0.72,0.96
0.1964,4.88,0.72,0.96
0.1968,4.8,0.72,0.96
0.1972,4.8,0.72,1.04
0.1976,4.8,0.72,1.04
0.198,4.8,0.72,1.04
0.1984,4.8,0.72,1.04
0.1988,4.8,0.72,1.12
0.1992,4.8,0.72,1.12
0.1996,4.8,0.72,1.12
0.2,4.8,0.72,1.12
0.2004,4.8,0.72,1.2
0.2008,4.8,0.72,1.2
0.2012,4.8,0.72,1.2
0.2016,4.8,0.72,1.2
0.20199999999999999,4.72,0.72,1.2
0.2024,4.72,0.72,1.28
0.2028,4.72,0.72,1.28
0.2032,4.72,0.72,1.28
0.2036,4.72,0.72,1.28
0.204,4.72,0.72,1.28
0.2044,4.72,0.8,1.36
0.2048,4.72,0.72,1.36
0.2052,4.72,0.72,1.36
0.2056,4.72,0.72,1.44
0.206,4.72,0.72,1.44
0.2064,4.72,0.8,1.44
0.2068,4.72,0.72,1.52
0.2072,4.72,0.72,1.52
0.2076,4.72,0.72,1.52
0.208,4.72,0.72,1.52
0.2084,4.64,0.72,1.52
0.2088,4.64,0.72,1.6
0.2092,4.64,0.72,1.6
0.2096,4.64,0.72,1.6
0.21,4.64,0.72,1.68
0.2104,4.64,0.72,1.68
0.2108,4.64,0.72,1.68
0.2112,4.64,0.72,1.68
0.2116,4.64,0.72,1.76
0.212,4.64,0.72,1.76
0.2124,4.5600000000000005,0.72,1.76
0.2128,4.5600000000000005,0.72,1.76
0.2132,4.5600000000000005,0.72,1.84
0.2136,4.5600000000000005,0.72,1.84
0.214,4.5600000000000005,0.72,1.84
0.2144,4.5600000000000005,0.72,1.84
0.2148,4.5600000000000005,0.72,1.92
0.2152,4.5600000000000005,0.72,1.92
0.2156,4.5600000000000005,0.72,1.92
0.21600000000000003,4.5600000000000005,0.72,2.0
0.2164,4.5600000000000005,0.72,2.0
0.2168,4.5600000000000005,0.72,2.0
0.2172,4.48,0.72,2.0
0.2176,4.48,0.72,2.08
0.218,4.48,0.72,2.08
0.2184,4.48,0.72,2.08
0.2188,4.48,0.72,2.08
0.2192,4.48,0.72,2.16
0.2196,4.48,0.72,2.16
0.22,4.48,0.72,2.16
0.2204,4.48,0.72,2.24
0.2208,4.48,0.72,2.24
0.2212,4.48,0.72,2.24
0.2216,4.48,0.72,2.24
0.222,4.48,0.72,2.24
0.2224,4.48,0.72,2.32
0.2228,4.48,0.72,2.32
0.2232,4.4,0.72,2.32
0.2236,4.4,0.72,2.4
0.22399999999999998,4.4,0.72,2.4
0.2244,4.4,0.72,2.4
0.2248,4.4,0.72,2.48
0.2252,4.4,0.72,2.48
0.2256,4.4,0.72,2.48
0.226,4.4,0.72,2.48
0.2264,4.4,0.72,2.48
0.2268,4.4,0.72,2.56
0.2272,4.4,0.72,2.56
0.2276,4.32,0.72,2.56
0.228,4.32,0.72,2.56
0.2284,4.32,0.72,2.56
0.2288,4.32,0.72,2.64
0.2292,4.32,0.72,2.64
0.2296,4.32,0.72,2.64
0.23,4.32,0.72,2.72
0.2304,4.32,0.72,2.72
0.2308,4.32,0.72,2.72
0.2312,4.32,0.72,2.72
0.2316,4.24,0.72,2.8000000000000003
0.23199999999999998,4.32,0.72,2.8000000000000003
0.2324,4.24,0.72,2.8000000000000003
0.2328,4.24,0.72,2.8000000000000003
0.2332,4.24,0.72,2.88
0.2336,4.24,0.72,2.88
0.23399999999999999,4.24,0.72,2.88
0.23440000000000005,4.24,0.72,2.96
0.2348,4.24,0.72,2.96
0.2352,4.24,0.72,2.96
0.2356,4.24,0.72,2.96
0.236,4.24,0.72,3.04
0.2364,4.24,0.72,3.04
0.2368,4.24,0.72,3.04
0.2372,4.24,0.72,3.04
0.2376,4.24,0.72,3.12
0.238,4.16,0.72,3.12
0.2384,4.16,0.72,3.12
0.2388,4.16,0.72,3.2
0.2392,4.16,0.72,3.2
0.2396,4.16,0.72,3.2
0.24,4.16,0.72,3.2
0.2404,4.16,0.72,3.28
0.2408,4.16,0.72,3.28
0.2412,4.16,0.72,3.28
0.2416,4.16,0.72,3.28
0.242,4.16,0.72,3.28
0.2424,4.08,0.72,3.36
0.2428,4.08,0.72,3.36
0.2432,4.08,0.72,3.36
0.2436,4.08,0.72,3.44
0.244,4.08,0.72,3.44
0.2444,4.08,0.72,3.44
0.2448,4.08,0.72,3.44
0.2452,4.08,0.72,3.44
0.2456,4.08,0.72,3.52
0.246,4.08,0.72,3.52
0.2464,4.08,0.72,3.52
0.2468,4.08,0.72,3.52
0.2472,4.0,0.72,3.6
0.2476,4.0,0.72,3.6
0.248,4.0,0.72,3.68
0.2484,4.0,0.72,3.68
0.2488,4.0,0.72,3.68
0.2492,4.0,0.72,3.68
0.2496,4.0,0.72,3.76
0.25,4.0,0.72,3.76
0.2504,4.0,0.72,3.76
0.2508,4.0,0.72,3.76
0.25120000000000003,4.0,0.72,3.84
0.2516,4.0,0.72,3.84
0.252,4.0,0.72,3.84
0.2524,4.0,0.72,3.92
0.2528,4.0,0.72,3.92
0.25320000000000004,3.92,0.72,3.92
0.2536,4.0,0.72,3.92
0.254,3.92,0.72,4.0
0.2544,3.92,0.72,4.0
