tempo(s),Vbb(V),Vbe(V),Vce(V)
0.5108,0.16,0.24,15.12
0.5112,0.16,0.24,15.2
0.5116,0.16,0.24,15.2
0.512,0.16,0.24,15.2
0.5124000000000001,0.16,0.24,15.2
0.5128,0.16,0.24,15.2
0.5132,0.24,0.24,15.2
0.5136000000000001,0.24,0.24,15.2
0.514,0.24,0.32,15.2
0.5144000000000001,0.24,0.32,15.2
0.5148,0.24,0.32,15.2
0.5152,0.24,0.32,15.2
0.5156000000000001,0.24,0.32,15.12
0.516,0.24,0.32,15.2
0.5164,0.24,0.32,15.12
0.5168,0.24,0.32,15.2
0.5172,0.24,0.32,15.2
0.5176000000000001,0.24,0.32,15.12
0.518,0.24,0.32,15.12
0.5184,0.24,0.32,15.2
0.5188,0.32,0.32,15.2
0.5192,0.32,0.32,15.2
0.5196000000000001,0.32,0.32,15.2
0.52,0.32,0.32,15.2
0.5204,0.32,0.4,15.2
0.5208,0.32,0.4,15.2
0.5212,0.32,0.4,15.2
0.5216000000000001,0.32,0.4,15.2
0.522,0.32,0.4,15.2
0.5224,0.32,0.4,15.12
0.5228,0.32,0.4,15.2
0.5232,0.32,0.4,15.2
0.5236000000000001,0.32,0.4,15.2
0.524,0.4,0.4,15.2
0.5244,0.4,0.4,15.2
0.5248,0.4,0.4,15.2
0.5252,0.4,0.4,15.2
0.5256000000000001,0.4,0.4,15.2
0.526,0.4,0.48,15.2
0.5264,0.4,0.48,15.2
0.5268,0.4,0.48,15.2
0.5272,0.4,0.48,15.2
0.5276000000000001,0.4,0.48,15.2
0.528,0.48,0.48,15.2
0.5284,0.48,0.48,15.2
0.5288,0.48,0.48,15.2
0.5292,0.48,0.48,15.2
0.5296000000000001,0.48,0.48,15.2
0.53,0.48,0.48,15.2
0.5304,0.48,0.48,15.2
0.5308,0.48,0.56,15.12
0.5312,0.48,0.48,15.2
0.5316000000000001,0.48,0.56,15.12
0.532,0.48,0.56,15.2
0.5324,0.48,0.56,15.2
0.5328,0.48,0.56,15.12
0.5332,0.48,0.56,15.2
0.5336000000000001,0.48,0.56,15.12
0.534,0.48,0.56,15.12
0.5344,0.56,0.56,15.12
0.5348,0.56,0.56,15.12
0.5352,0.56,0.56,15.12
0.5356000000000001,0.56,0.64,15.12
0.536,0.56,0.64,15.12
0.5364,0.56,0.56,15.12
0.5368,0.56,0.64,15.12
0.5372,0.56,0.56,15.12
0.5376000000000001,0.56,0.64,15.12
0.5379999999999999,0.56,0.64,15.12
0.5384,0.56,0.64,15.12
0.5388000000000001,0.56,0.64,15.04
0.5392,0.56,0.64,15.04
0.5396000000000001,0.56,0.64,15.04
0.54,0.64,0.64,15.04
0.5404,0.64,0.64,15.04
0.5408000000000001,0.64,0.64,14.96
0.5412,0.64,0.64,14.96
0.5416000000000001,0.64,0.64,14.96
0.542,0.64,0.64,14.96
0.5424,0.64,0.64,14.96
0.5428000000000001,0.64,0.64,14.88
0.5432,0.64,0.64,14.88
0.5436,0.64,0.64,14.88
0.544,0.72,0.64,14.88
0.5444,0.72,0.64,14.88
0.5448000000000001,0.72,0.64,14.88
0.5452,0.72,0.64,14.8
0.5456,0.72,0.64,14.8
0.546,0.72,0.64,14.8
0.5464,0.72,0.64,14.8
0.5468000000000001,0.72,0.64,14.72
0.5472,0.8,0.64,14.72
0.5476,0.72,0.64,14.72
0.5479999999999999,0.8,0.64,14.72
0.5484,0.8,0.64,14.64
0.5488000000000001,0.8,0.64,14.64
0.5492,0.8,0.64,14.64
0.5496,0.8,0.64,14.64
0.55,0.8,0.64,14.64
0.5504,0.8,0.64,14.64
0.5508000000000001,0.8,0.64,14.56
0.5512,0.8,0.64,14.56
0.5516,0.8,0.64,14.56
0.552,0.8,0.64,14.56
0.5524,0.8,0.64,14.56
0.5528000000000001,0.8,0.64,14.48
0.5532,0.8,0.64,14.48
0.5536,0.88,0.64,14.48
0.5539999999999999,0.8,0.64,14.48
0.5544,0.88,0.64,14.4
0.5548000000000001,0.88,0.64,14.4
0.5552,0.88,0.64,14.4
0.5556,0.88,0.64,14.4
0.556,0.88,0.64,14.32
0.5564,0.88,0.64,14.32
0.5568000000000001,0.88,0.64,14.32
0.5572,0.88,0.64,14.24
0.5576,0.88,0.64,14.24
0.5579999999999999,0.88,0.64,14.24
0.5584,0.88,0.64,14.24
0.5588000000000001,0.88,0.64,14.16
0.5592,0.96,0.64,14.16
0.5596,0.96,0.64,14.16
0.56,0.96,0.64,14.16
0.5604,0.96,0.64,14.16
0.5608000000000001,0.96,0.64,14.08
0.5612,0.96,0.64,14.08
0.5616,0.96,0.64,14.08
0.562,0.96,0.64,14.0
0.5624,0.96,0.64,14.0
0.5628000000000001,1.04,0.64,14.0
0.5632,1.04,0.64,13.92
0.5636,1.04,0.64,13.92
0.5640000000000001,1.04,0.64,13.92
0.5644,1.04,0.64,13.92
0.5648000000000001,1.04,0.64,13.92
0.5652,1.04,0.64,13.84
0.5656,1.04,0.64,13.84
0.5660000000000001,1.04,0.64,13.84
0.5664,1.04,0.64,13.84
0.5668000000000001,1.04,0.64,13.84
0.5672,1.04,0.64,13.84
0.5676,1.04,0.64,13.76
0.5680000000000001,1.04,0.64,13.76
0.5684,1.04,0.64,13.68
0.5688,1.04,0.64,13.68
0.5692,1.04,0.64,13.68
0.5696,1.12,0.64,13.68
0.5700000000000001,1.12,0.72,13.68
0.5704,1.12,0.64,13.6
0.5708,1.12,0.64,13.6
0.5712,1.12,0.64,13.6
0.5716,1.12,0.72,13.52
0.5720000000000001,1.12,0.64,13.52
0.5724,1.12,0.64,13.52
0.5728,1.12,0.64,13.52
0.5732,1.12,0.64,13.44
0.5736,1.2,0.64,13.44
0.5740000000000001,1.2,0.64,13.44
0.5744,1.2,0.64,13.44
0.5748,1.2,0.72,13.44
0.5752,1.2,0.64,13.36
0.5756,1.2,0.72,13.36
0.5760000000000001,1.2,0.64,13.28
0.5764,1.2,0.64,13.28
0.5768,1.2,0.64,13.28
0.5772,1.2,0.64,13.2
0.5776,1.2,0.64,13.2
0.5780000000000001,1.2,0.64,13.2
0.5784,1.2,0.72,13.2
0.5788,1.28,0.72,13.12
0.5792,1.28,0.72,13.2
0.5796,1.28,0.64,13.12
0.5800000000000001,1.28,0.72,13.12
0.5804,1.28,0.72,13.04
0.5808,1.28,0.72,13.04
0.5812,1.28,0.72,13.04
0.5816,1.28,0.72,13.04
0.5820000000000001,1.28,0.72,12.96
0.5824,1.28,0.72,12.96
0.5828,1.28,0.72,12.96
0.5832,1.28,0.64,12.96
0.5836,1.28,0.72,12.88
0.5840000000000001,1.28,0.72,12.88
0.5844,1.28,0.72,12.88
0.5848,1.28,0.72,12.8
0.5852,1.28,0.72,12.8
0.5856,1.36,0.72,12.8
0.5860000000000001,1.36,0.72,12.8
0.5864,1.36,0.72,12.72
0.5868,1.36,0.72,12.72
0.5872,1.36,0.72,12.72
0.5876,1.36,0.72,12.72
0.5880000000000001,1.36,0.72,12.64
0.5884,1.36,0.64,12.64
0.5888,1.36,0.72,12.64
0.5892000000000001,1.36,0.72,12.64
0.5896,1.36,0.72,12.56
0.5900000000000001,1.44,0.72,12.56
0.5904,1.44,0.72,12.56
0.5908,1.44,0.72,12.48
0.5912000000000001,1.44,0.72,12.48
0.5916,1.44,0.72,12.48
0.5920000000000001,1.44,0.72,12.48
0.5924,1.44,0.72,12.48
0.5928,1.44,0.72,12.4
0.5932000000000001,1.44,0.72,12.4
0.5936,1.44,0.72,12.4
0.5940000000000001,1.44,0.72,12.4
0.5944,1.52,0.72,12.32
0.5948,1.52,0.72,12.32
0.5952000000000001,1.52,0.72,12.32
0.5956,1.52,0.72,12.24
0.596,1.52,0.72,12.24
0.5964,1.52,0.72,12.24
0.5968,1.52,0.72,12.24
0.5972000000000001,1.52,0.72,12.16
0.5976,1.52,0.72,12.16
0.598,1.52,0.72,12.16
0.5984,1.6,0.72,12.08
0.5988,1.6,0.72,12.08
0.5992000000000001,1.6,0.72,12.08
0.5996,1.6,0.72,12.0
0.6,1.6,0.72,12.0
0.6004,1.6,0.72,12.0
0.6008,1.6,0.72,12.0
0.6012000000000001,1.6,0.72,11.92
0.6016,1.6,0.72,11.92
0.602,1.6,0.72,11.92
0.6024,1.6,0.72,11.92
0.6028,1.6,0.72,11.84
0.6032000000000001,1.6,0.72,11.84
0.6036,1.6,0.72,11.84
0.604,1.68,0.72,11.76
0.6044,1.68,0.72,11.76
0.6048,1.68,0.72,11.76
0.6052000000000001,1.68,0.72,11.76
0.6056,1.68,0.72,11.76
0.606,1.68,0.72,11.68
0.6064,1.68,0.72,11.68
0.6068,1.68,0.72,11.68
0.6072000000000001,1.68,0.72,11.68
0.6076,1.68,0.72,11.6
0.608,1.68,0.72,11.6
0.6084,1.68,0.72,11.6
0.6088,1.68,0.72,11.52
0.6092000000000001,1.68,0.72,11.52
0.6096,1.76,0.72,11.52
0.61,1.76,0.72,11.52
0.6104,1.76,0.72,11.44
0.6108,1.76,0.72,11.44
0.6112000000000001,1.76,0.72,11.44
0.6116,1.76,0.72,11.44
0.612,1.76,0.72,11.36
0.6124,1.76,0.72,11.36
0.6128,1.76,0.72,11.36
0.6132000000000001,1.76,0.72,11.28
0.6136,1.84,0.72,11.28
0.614,1.84,0.72,11.28
0.6144000000000001,1.84,0.72,11.2
0.6148,1.84,0.72,11.2
0.6152000000000001,1.84,0.72,11.2
0.6156,1.84,0.72,11.12
0.616,1.84,0.72,11.12
0.6164000000000001,1.84,0.72,11.12
0.6168,1.84,0.72,11.12
0.6172000000000001,1.84,0.72,11.04
0.6176,1.84,0.72,11.04
0.618,1.84,0.72,11.04
0.6184000000000001,1.84,0.72,11.04
0.6188,1.84,0.72,11.04
0.6192000000000001,1.84,0.72,10.96
0.6196,1.84,0.72,10.96
0.62,1.92,0.72,10.96
0.6204000000000001,1.92,0.72,10.88
0.6208,1.92,0.72,10.88
0.6212,1.92,0.72,10.88
0.6216,1.92,0.72,10.8
0.622,1.92,0.72,10.8
0.6224000000000001,1.92,0.72,10.8
0.6228,1.92,0.72,10.8
0.6232,1.92,0.72,10.8
0.6236,1.92,0.72,10.72
0.624,1.92,0.72,10.72
0.6244000000000001,1.92,0.72,10.72
0.6248,2.0,0.72,10.64
0.6252,2.0,0.72,10.64
0.6256,2.0,0.72,10.64
0.626,2.0,0.72,10.56
0.6264000000000001,2.0,0.72,10.56
0.6268,2.0,0.72,10.56
0.6272,2.0,0.72,10.56
0.6276,2.0,0.72,10.56
0.628,2.0,0.72,10.48
0.6284000000000001,2.08,0.72,10.48
0.6288,2.0,0.72,10.4
0.6292,2.08,0.72,10.4
0.6296,2.08,0.72,10.4
0.63,2.08,0.72,10.32
0.6304000000000001,2.08,0.72,10.32
0.6308,2.08,0.72,10.32
0.6312,2.08,0.72,10.32
0.6316,2.08,0.72,10.24
0.632,2.08,0.72,10.24
0.6324000000000001,2.08,0.72,10.24
0.6328,2.08,0.72,10.24
0.6332,2.08,0.72,10.24
0.6336,2.08,0.72,10.16
0.634,2.08,0.72,10.16
0.6344000000000001,2.16,0.72,10.08
0.6348,2.16,0.72,10.08
0.6352,2.16,0.72,10.08
0.6356,2.16,0.72,10.08
0.636,2.16,0.72,10.08
0.6364000000000001,2.16,0.72,10.0
0.6368,2.16,0.72,10.0
0.6372,2.16,0.72,10.0
0.6376000000000001,2.16,0.72,9.92
0.638,2.16,0.72,9.92
0.6384000000000001,2.24,0.72,9.92
0.6388,2.16,0.72,9.84
0.6392,2.24,0.72,9.84
0.6396000000000001,2.24,0.72,9.84
0.64,2.24,0.72,9.84
0.6404000000000001,2.24,0.72,9.76
0.6408,2.24,0.72,9.76
0.6412,2.24,0.72,9.76
0.6416000000000001,2.24,0.72,9.68
0.642,2.24,0.72,9.68
0.6424000000000001,2.24,0.72,9.68
0.6428,2.24,0.72,9.6
0.6432,2.24,0.72,9.6
0.6436000000000001,2.24,0.72,9.6
0.644,2.32,0.72,9.6
0.6444000000000001,2.32,0.72,9.6
0.6448,2.32,0.72,9.6
0.6452,2.32,0.72,9.52
0.6456000000000001,2.32,0.72,9.52
0.6459999999999999,2.32,0.72,9.52
0.6464000000000001,2.32,0.72,9.44
0.6468,2.32,0.72,9.44
0.6472,2.32,0.72,9.44
0.6476000000000001,2.32,0.72,9.36
0.648,2.32,0.72,9.36
0.6484,2.32,0.72,9.36
0.6488,2.4,0.72,9.28
0.6492,2.4,0.72,9.28
0.6496000000000001,2.4,0.72,9.28
0.65,2.4,0.72,9.28
0.6504,2.4,0.72,9.2
0.6508,2.4,0.72,9.2
0.6512,2.4,0.72,9.2
0.6516000000000001,2.4,0.72,9.2
0.652,2.4,0.72,9.12
0.6524,2.4,0.72,9.12
0.6528,2.4,0.72,9.04
0.6532,2.4,0.72,9.04
0.6536000000000001,2.4,0.72,9.04
0.654,2.4,0.72,9.04
0.6544,2.48,0.72,8.96
0.6548,2.48,0.72,8.96
0.6552,2.48,0.72,8.96
0.6556000000000001,2.48,0.72,8.96
0.6559999999999999,2.48,0.72,8.88
0.6564,2.48,0.72,8.88
0.6568,2.48,0.72,8.88
0.6572,2.48,0.72,8.88
0.6576000000000001,2.48,0.72,8.8
0.6579999999999999,2.56,0.72,8.8
0.6584,2.56,0.72,8.8
0.6588,2.48,0.72,8.8
0.6592,2.56,0.72,8.72
0.6596000000000001,2.56,0.72,8.72
0.66,2.56,0.72,8.72
0.6604,2.56,0.72,8.64
0.6608,2.56,0.72,8.64
0.6612,2.56,0.72,8.64
0.6616000000000001,2.56,0.72,8.64
0.662,2.56,0.72,8.56
0.6624,2.56,0.72,8.56
0.6628000000000001,2.56,0.72,8.56
0.6632,2.56,0.72,8.48
0.6636000000000001,2.56,0.72,8.48
0.664,2.64,0.72,8.48
0.6644,2.64,0.72,8.48
0.6648000000000001,2.64,0.72,8.4
0.6652,2.64,0.72,8.4
0.6656000000000001,2.64,0.72,8.4
0.6659999999999999,2.64,0.72,8.32
0.6664,2.64,0.72,8.32
0.6668000000000001,2.64,0.72,8.32
0.6672,2.64,0.72,8.32
0.6676000000000001,2.64,0.72,8.32
0.6679999999999999,2.64,0.72,8.24
0.6684,2.64,0.72,8.24
0.6688000000000001,2.64,0.72,8.16
0.6692,2.64,0.72,8.16
0.6696000000000001,2.64,0.72,8.16
0.67,2.72,0.72,8.16
0.6704,2.72,0.72,8.08
0.6708000000000001,2.72,0.72,8.08
0.6712,2.72,0.72,8.08
0.6716000000000001,2.72,0.72,8.08
0.672,2.72,0.72,8.08
0.6724,2.72,0.72,8.0
0.6728000000000001,2.72,0.72,8.0
0.6732,2.72,0.72,7.92
0.6736000000000001,2.72,0.72,7.92
0.674,2.8000000000000003,0.72,7.92
0.6744,2.8000000000000003,0.72,7.92
0.6748000000000001,2.8000000000000003,0.72,7.92
0.6752,2.8000000000000003,0.72,7.84
0.6756,2.8000000000000003,0.72,7.84
0.6759999999999999,2.8000000000000003,0.72,7.84
0.6764,2.8000000000000003,0.72,7.76
0.6768000000000001,2.8000000000000003,0.72,7.76
0.6772,2.8000000000000003,0.72,7.76
0.6776,2.8000000000000003,0.72,7.76
0.6779999999999999,2.8000000000000003,0.72,7.68
0.6784,2.8000000000000003,0.72,7.68
0.6788000000000001,2.88,0.72,7.6
0.6792,2.88,0.72,7.6
0.6796,2.88,0.72,7.6
0.68,2.88,0.72,7.6
0.6804,2.88,0.72,7.52
0.6808000000000001,2.88,0.72,7.52
0.6812,2.88,0.72,7.52
0.6816,2.88,0.72,7.52
0.682,2.88,0.72,7.52
0.6824,2.88,0.72,7.44
0.6828000000000001,2.88,0.72,7.44
0.6832,2.88,0.72,7.44
0.6836,2.88,0.72,7.36
0.684,2.88,0.72,7.36
0.6844,2.88,0.72,7.36
0.6848000000000001,2.96,0.72,7.28
0.6852,2.96,0.72,7.28
0.6856,2.96,0.72,7.28
0.6859999999999999,2.96,0.72,7.28
0.6864,2.96,0.72,7.2
0.6868000000000001,2.96,0.72,7.2
0.6872,2.96,0.72,7.2
0.6876,2.96,0.72,7.12
0.6880000000000001,2.96,0.72,7.12
0.6884,2.96,0.72,7.12
0.6888000000000001,2.96,0.72,7.12
0.6892,3.04,0.72,7.12
0.6896,3.04,0.72,7.04
0.6900000000000001,3.04,0.72,7.04
0.6904,3.04,0.72,6.96
0.6908000000000001,3.04,0.72,6.96
0.6912,3.04,0.72,6.96
0.6916,3.04,0.72,6.96
0.6920000000000001,3.04,0.72,6.88
0.6924,3.04,0.72,6.88
0.6928000000000001,3.04,0.72,6.88
0.6932,3.04,0.72,6.88
0.6936,3.12,0.72,6.88
0.6940000000000001,3.12,0.72,6.8
0.6944,3.12,0.72,6.8
0.6948000000000001,3.12,0.72,6.8
0.6952,3.12,0.72,6.72
0.6956,3.12,0.72,6.72
0.6960000000000001,3.12,0.72,6.72
0.6964,3.12,0.72,6.6400000000000015
0.6968000000000001,3.12,0.72,6.6400000000000015
0.6972,3.12,0.72,6.6400000000000015
0.6976,3.12,0.72,6.6400000000000015
0.6980000000000001,3.2,0.72,6.5600000000000005
0.6984,3.2,0.72,6.5600000000000005
0.6988000000000001,3.2,0.72,6.5600000000000005
0.6992,3.2,0.72,6.5600000000000005
0.6996,3.2,0.72,6.48
0.7000000000000001,3.2,0.72,6.48
0.7004,3.2,0.72,6.48
0.7008,3.2,0.72,6.4
0.7012,3.2,0.72,6.4
0.7016,3.2,0.72,6.4
0.7020000000000001,3.2,0.72,6.4
0.7024,3.2,0.72,6.32
0.7028,3.2,0.72,6.32
0.7032,3.2,0.72,6.32
0.7036,3.28,0.72,6.24
0.7040000000000001,3.28,0.72,6.24
0.7044,3.28,0.72,6.24
0.7048,3.28,0.72,6.24
0.7052,3.28,0.72,6.16
0.7056,3.28,0.72,6.16
0.7060000000000001,3.28,0.72,6.16
0.7064,3.28,0.72,6.16
0.7068,3.28,0.72,6.16
0.7072,3.28,0.72,6.08
0.7076,3.28,0.72,6.08
0.7080000000000001,3.28,0.72,6.08
0.7084,3.28,0.72,6.0
0.7088,3.36,0.72,6.0
0.7092,3.36,0.72,6.0
0.7096,3.36,0.72,5.92
0.7100000000000001,3.36,0.72,5.92
0.7104,3.36,0.72,5.92
0.7108,3.36,0.72,5.92
0.7112,3.36,0.72,5.84
0.7116,3.36,0.72,5.84
0.7120000000000001,3.36,0.72,5.84
0.7124,3.36,0.72,5.76
0.7128,3.36,0.72,5.76
0.7132000000000001,3.44,0.72,5.76
0.7136,3.44,0.72,5.76
0.7140000000000001,3.44,0.72,5.68
0.7144,3.44,0.72,5.68
0.7148,3.44,0.72,5.68
0.7152000000000001,3.44,0.72,5.68
0.7156,3.44,0.72,5.6000000000000005
0.7160000000000001,3.44,0.72,5.6000000000000005
0.7164,3.44,0.72,5.6000000000000005
0.7168,3.44,0.72,5.5200000000000005
0.7172000000000001,3.44,0.72,5.5200000000000005
0.7176,3.44,0.72,5.5200000000000005
0.7180000000000001,3.44,0.72,5.5200000000000005
0.7184,3.44,0.72,5.44
0.7188,3.52,0.72,5.44
0.7192000000000001,3.52,0.72,5.44
0.7196,3.52,0.72,5.44
0.7200000000000001,3.52,0.72,5.44
0.7204,3.52,0.72,5.36
0.7208,3.52,0.72,5.36
0.7212000000000001,3.52,0.72,5.36
0.7216,3.52,0.72,5.28
0.7220000000000001,3.52,0.72,5.28
0.7224,3.52,0.72,5.28
0.7228,3.52,0.72,5.2
0.7232000000000001,3.6,0.72,5.2
0.7236,3.6,0.72,5.2
0.7240000000000001,3.6,0.72,5.2
0.7244,3.6,0.72,5.2
0.7248,3.6,0.72,5.12
0.7252000000000001,3.6,0.72,5.12
0.7256,3.6,0.72,5.04
0.7260000000000001,3.6,0.72,5.04
0.7264,3.6,0.72,5.04
0.7268,3.6,0.72,5.04
0.7272000000000001,3.6,0.72,4.96
0.7276,3.6,0.72,4.96
0.728,3.6,0.72,4.96
0.7284,3.6,0.72,4.96
0.7288,3.68,0.72,4.88
0.7292000000000001,3.68,0.72,4.88
0.7296,3.68,0.72,4.88
0.73,3.68,0.72,4.8
0.7304,3.68,0.72,4.8
0.7308,3.68,0.72,4.8
0.7312000000000001,3.68,0.72,4.8
0.7316,3.68,0.72,4.72
0.732,3.68,0.72,4.72
0.7324,3.68,0.72,4.72
0.7328,3.68,0.72,4.72
0.7332000000000001,3.68,0.72,4.64
0.7336,3.68,0.72,4.64
0.7340000000000001,3.76,0.72,4.64
0.7344,3.76,0.72,4.64
0.7348,3.76,0.72,4.5600000000000005
0.7352000000000001,3.76,0.72,4.5600000000000005
0.7356,3.76,0.72,4.48
0.736,3.76,0.72,4.48
0.7364,3.76,0.72,4.48
0.7368,3.76,0.72,4.48
0.7372000000000001,3.76,0.72,4.48
0.7376,3.76,0.72,4.4
0.738,3.76,0.72,4.4
0.7384000000000001,3.76,0.72,4.4
0.7388,3.76,0.72,4.32
0.7392000000000001,3.84,0.72,4.32
0.7396,3.84,0.72,4.32
0.74,3.84,0.72,4.24
0.7404000000000001,3.84,0.72,4.24
0.7408,3.84,0.72,4.24
0.7412000000000001,3.84,0.72,4.24
0.7416,3.84,0.72,4.16
0.742,3.84,0.72,4.16
0.7424000000000001,3.84,0.72,4.16
0.7428,3.92,0.72,4.16
0.7432000000000001,3.92,0.72,4.08
0.7436,3.92,0.72,4.08
0.7440000000000001,3.92,0.72,4.0
0.7444000000000001,3.92,0.72,4.0
0.7448,3.92,0.72,4.0
0.7452000000000001,3.92,0.72,4.0
0.7456,3.92,0.72,4.0
0.746,3.92,0.72,4.0
0.7464000000000001,3.92,0.72,4.0
0.7468,4.0,0.72,3.92
0.7472000000000001,3.92,0.72,3.92
0.7476,4.0,0.72,3.92
0.748,4.0,0.72,3.84
0.7484000000000001,4.0,0.72,3.84
0.7488,4.0,0.72,3.84
0.7492000000000001,4.0,0.72,3.76
0.7496,4.0,0.72,3.76
0.75,4.0,0.72,3.76
0.7504000000000001,4.0,0.72,3.76
0.7508,4.0,0.72,3.76
0.7512000000000001,4.0,0.72,3.68
0.7516,4.0,0.72,3.68
0.752,4.0,0.72,3.6
0.7524000000000001,4.0,0.72,3.6
0.7528,4.0,0.72,3.6
0.7532,4.0,0.72,3.6
0.7536,4.0,0.72,3.52
