tempo(s),Vbb(V),Vbe(V),Vce(V)
0.754,4.08,0.72,3.52
0.7544000000000001,4.08,0.72,3.52
0.7548,4.08,0.72,3.52
0.7552,4.08,0.72,3.44
0.7556,4.08,0.72,3.44
0.7559999999999999,4.08,0.72,3.44
0.7564000000000001,4.08,0.72,3.36
0.7568,4.08,0.72,3.36
0.7572,4.08,0.72,3.36
0.7576,4.16,0.72,3.36
0.758,4.08,0.72,3.28
0.7584000000000001,4.08,0.72,3.28
0.7588,4.16,0.72,3.28
0.7592,4.16,0.72,3.28
0.7596,4.16,0.72,3.2
0.76,4.16,0.72,3.2
0.7604000000000001,4.16,0.72,3.2
0.7608,4.16,0.72,3.2
0.7612,4.16,0.72,3.2
0.7616,4.16,0.72,3.12
0.762,4.16,0.72,3.12
0.7624000000000001,4.24,0.72,3.12
0.7628,4.24,0.72,3.04
0.7632,4.24,0.72,3.04
0.7636000000000001,4.24,0.72,3.04
0.764,4.24,0.72,2.96
0.7644000000000001,4.24,0.72,2.96
0.7648,4.24,0.72,2.96
0.7652,4.24,0.72,2.96
0.7656000000000001,4.24,0.72,2.96
0.7659999999999999,4.24,0.72,2.88
0.7664000000000001,4.24,0.72,2.88
0.7668,4.24,0.72,2.88
0.7672,4.24,0.72,2.8000000000000003
0.7676000000000001,4.24,0.72,2.8000000000000003
0.768,4.24,0.72,2.8000000000000003
0.7684000000000001,4.24,0.72,2.72
0.7688,4.32,0.72,2.72
0.7692,4.32,0.72,2.72
0.7696000000000001,4.32,0.72,2.72
0.77,4.32,0.72,2.64
0.7704000000000001,4.32,0.72,2.64
0.7708,4.32,0.72,2.64
0.7712,4.32,0.72,2.64
0.7716000000000001,4.32,0.72,2.64
0.772,4.32,0.72,2.56
0.7724000000000001,4.4,0.72,2.56
0.7728,4.32,0.72,2.56
0.7732,4.4,0.72,2.56
0.7736000000000001,4.4,0.72,2.48
0.774,4.4,0.72,2.48
0.7744000000000001,4.4,0.72,2.48
0.7748,4.4,0.72,2.48
0.7752,4.4,0.72,2.48
0.7756000000000001,4.4,0.72,2.4
0.7759999999999999,4.4,0.72,2.4
0.7764000000000001,4.4,0.72,2.32
0.7768,4.4,0.72,2.32
0.7772,4.4,0.72,2.32
0.7776000000000001,4.48,0.72,2.32
0.778,4.48,0.72,2.24
0.7784000000000001,4.48,0.72,2.24
0.7788,4.48,0.72,2.24
0.7792,4.48,0.72,2.24
0.7796000000000001,4.48,0.8,2.24
0.78,4.48,0.72,2.16
0.7804,4.48,0.72,2.16
0.7808,4.48,0.72,2.16
0.7812,4.48,0.72,2.08
0.7816000000000001,4.48,0.72,2.08
0.782,4.48,0.72,2.08
0.7824,4.48,0.72,2.08
0.7828,4.48,0.72,2.0
0.7832,4.48,0.72,2.0
0.7836000000000001,4.5600000000000005,0.72,2.0
0.784,4.5600000000000005,0.72,2.0
0.7844,4.5600000000000005,0.72,1.92
0.7848,4.5600000000000005,0.72,1.92
0.7852,4.5600000000000005,0.72,1.92
0.7856000000000001,4.5600000000000005,0.72,1.84
0.7859999999999999,4.5600000000000005,0.72,1.84
0.7864,4.5600000000000005,0.72,1.84
0.7868,4.5600000000000005,0.72,1.84
0.7872,4.64,0.72,1.76
0.7876000000000001,4.64,0.72,1.76
0.7879999999999999,4.64,0.72,1.76
0.7884,4.64,0.72,1.76
0.7888000000000001,4.64,0.72,1.68
0.7892,4.64,0.72,1.68
0.7896000000000001,4.64,0.72,1.68
0.79,4.64,0.72,1.68
0.7904,4.64,0.72,1.6
0.7908000000000001,4.64,0.72,1.6
0.7912,4.64,0.72,1.6
0.7916000000000001,4.64,0.72,1.52
0.792,4.72,0.72,1.52
0.7924,4.72,0.72,1.52
0.7928000000000001,4.72,0.72,1.52
0.7932,4.72,0.72,1.44
0.7936000000000001,4.72,0.72,1.44
0.794,4.72,0.72,1.44
0.7944,4.72,0.8,1.44
0.7948000000000001,4.72,0.72,1.36
0.7952,4.72,0.72,1.36
0.7956000000000001,4.72,0.72,1.36
0.7959999999999999,4.72,0.72,1.28
0.7964,4.72,0.72,1.28
0.7968000000000001,4.72,0.72,1.28
0.7972,4.72,0.72,1.28
0.7976000000000001,4.72,0.72,1.28
0.7979999999999999,4.72,0.72,1.2
0.7984,4.72,0.72,1.2
0.7988000000000001,4.8,0.72,1.2
0.7992,4.8,0.72,1.2
0.7996000000000001,4.8,0.72,1.2
0.8,4.8,0.72,1.12
0.8004,4.8,0.72,1.12
0.8008000000000001,4.8,0.72,1.12
0.8012,4.8,0.72,1.04
0.8016000000000001,4.8,0.72,1.04
0.802,4.8,0.72,1.04
0.8024,4.8,0.72,1.04
0.8028000000000001,4.8,0.72,1.04
0.8032,4.8,0.72,0.96
0.8036000000000001,4.8,0.72,0.96
0.804,4.8,0.72,0.96
0.8044,4.8,0.72,0.96
0.8048000000000001,4.88,0.72,0.88
0.8052,4.88,0.72,0.88
0.8056000000000001,4.88,0.72,0.88
0.8059999999999999,4.88,0.72,0.88
0.8064,4.88,0.72,0.8
0.8068000000000001,4.88,0.72,0.8
0.8072,4.88,0.72,0.8
0.8076,4.88,0.72,0.8
0.8079999999999999,4.88,0.72,0.8
0.8084,4.88,0.72,0.8
0.8088000000000001,4.96,0.72,0.72
0.8092,4.88,0.72,0.72
0.8096,4.96,0.72,0.72
0.81,4.96,0.72,0.72
0.8104,4.96,0.72,0.72
0.8108000000000001,4.96,0.72,0.64
0.8112,4.96,0.72,0.64
0.8116,4.96,0.72,0.64
0.812,4.96,0.72,0.64
0.8124,4.96,0.72,0.64
0.8128000000000001,4.96,0.72,0.64
0.8132,5.04,0.72,0.64
0.8136,4.96,0.72,0.64
0.8140000000000001,5.04,0.72,0.56
0.8144,5.04,0.72,0.56
0.8148000000000001,5.04,0.72,0.56
0.8152,5.04,0.72,0.56
0.8156,5.04,0.72,0.56
0.8160000000000001,5.04,0.72,0.56
0.8164,5.04,0.72,0.56
0.8168000000000001,5.04,0.72,0.56
0.8172,5.04,0.72,0.56
0.8176,5.04,0.8,0.56
0.8180000000000001,5.04,0.72,0.56
0.8184,5.04,0.72,0.56
0.8188000000000001,5.04,0.72,0.56
0.8192,5.12,0.72,0.56
0.8196,5.12,0.72,0.56
0.8200000000000001,5.12,0.72,0.56
0.8204,5.12,0.72,0.48
0.8208000000000001,5.12,0.72,0.48
0.8212,5.12,0.72,0.48
0.8216,5.12,0.72,0.56
0.8220000000000001,5.12,0.72,0.48
0.8224,5.12,0.72,0.48
0.8228000000000001,5.12,0.72,0.48
0.8232,5.12,0.72,0.48
0.8236,5.2,0.72,0.48
0.8240000000000001,5.2,0.72,0.48
0.8244,5.2,0.72,0.48
0.8248000000000001,5.2,0.72,0.48
0.8252,5.2,0.72,0.48
0.8256,5.2,0.72,0.48
0.8260000000000001,5.2,0.72,0.48
0.8264,5.2,0.72,0.48
0.8268000000000001,5.2,0.72,0.48
0.8272,5.2,0.72,0.48
0.8276,5.28,0.72,0.48
0.8280000000000001,5.28,0.72,0.48
0.8284,5.28,0.72,0.48
0.8288000000000001,5.28,0.72,0.48
0.8292,5.28,0.72,0.48
0.8296,5.28,0.72,0.48
0.8300000000000001,5.28,0.72,0.48
0.8304,5.28,0.72,0.48
0.8308000000000001,5.28,0.72,0.48
0.8312,5.28,0.72,0.4
0.8316,5.28,0.72,0.4
0.8320000000000001,5.36,0.72,0.4
0.8324,5.36,0.72,0.4
0.8328,5.36,0.72,0.48
0.8332,5.36,0.72,0.4
0.8336,5.36,0.72,0.4
0.8340000000000001,5.36,0.72,0.4
0.8344,5.36,0.72,0.4
0.8348,5.36,0.72,0.4
0.8352,5.36,0.72,0.4
0.8356,5.36,0.72,0.4
0.8360000000000001,5.36,0.72,0.4
0.8364,5.36,0.72,0.4
0.8368,5.36,0.72,0.4
0.8372,5.36,0.72,0.4
0.8376,5.36,0.72,0.4
0.8380000000000001,5.36,0.72,0.4
0.8384,5.44,0.72,0.4
0.8388,5.44,0.72,0.4
0.8392000000000001,5.44,0.72,0.4
0.8396,5.44,0.72,0.4
0.8400000000000001,5.44,0.72,0.4
0.8404,5.44,0.72,0.4
0.8408,5.44,0.72,0.4
0.8412000000000001,5.44,0.72,0.4
0.8416,5.44,0.8,0.4
0.8420000000000001,5.44,0.8,0.4
0.8424,5.44,0.72,0.4
0.8428,5.5200000000000005,0.72,0.32
0.8432000000000001,5.5200000000000005,0.72,0.4
0.8436,5.5200000000000005,0.72,0.4
0.8440000000000001,5.5200000000000005,0.72,0.4
0.8444,5.5200000000000005,0.72,0.4
0.8448,5.5200000000000005,0.8,0.32
0.8452000000000001,5.5200000000000005,0.72,0.32
0.8456,5.5200000000000005,0.72,0.4
0.8460000000000001,5.5200000000000005,0.8,0.4
0.8464,5.5200000000000005,0.72,0.4
0.8468,5.5200000000000005,0.8,0.32
0.8472000000000001,5.5200000000000005,0.72,0.32
0.8476,5.5200000000000005,0.72,0.32
0.8480000000000001,5.6000000000000005,0.72,0.4
0.8484,5.6000000000000005,0.72,0.32
0.8488,5.6000000000000005,0.8,0.32
0.8492000000000001,5.6000000000000005,0.72,0.32
0.8496,5.6000000000000005,0.8,0.32
0.8500000000000001,5.6000000000000005,0.72,0.32
0.8504,5.6000000000000005,0.72,0.32
0.8508,5.6000000000000005,0.72,0.32
0.8512000000000001,5.6000000000000005,0.8,0.32
0.8516,5.6000000000000005,0.72,0.32
0.8520000000000001,5.6000000000000005,0.72,0.32
0.8524,5.6000000000000005,0.72,0.32
0.8528,5.6000000000000005,0.72,0.32
0.8532000000000001,5.68,0.8,0.32
0.8536,5.68,0.72,0.32
0.8540000000000001,5.68,0.8,0.32
0.8544,5.68,0.72,0.32
0.8548,5.68,0.72,0.32
0.8552000000000001,5.68,0.8,0.32
0.8556,5.68,0.72,0.32
0.8560000000000001,5.68,0.72,0.32
0.8564,5.68,0.72,0.32
0.8568,5.68,0.72,0.32
0.8572000000000001,5.68,0.8,0.32
0.8576,5.68,0.72,0.32
0.8580000000000001,5.76,0.72,0.32
0.8584,5.76,0.72,0.32
0.8588,5.76,0.72,0.32
0.8592000000000001,5.76,0.72,0.32
0.8596,5.76,0.8,0.32
0.86,5.76,0.8,0.32
0.8604,5.76,0.72,0.32
0.8608,5.76,0.72,0.32
0.8612000000000001,5.76,0.8,0.32
0.8616,5.76,0.8,0.32
0.862,5.84,0.8,0.32
0.8624,5.84,0.72,0.32
0.8628,5.84,0.8,0.32
0.8632000000000001,5.84,0.8,0.32
0.8636,5.84,0.72,0.32
0.8640000000000001,5.84,0.72,0.32
0.8644000000000001,5.84,0.72,0.32
0.8648,5.84,0.72,0.32
0.8652000000000001,5.84,0.72,0.32
0.8656,5.84,0.72,0.32
0.866,5.84,0.8,0.32
0.8664000000000001,5.84,0.72,0.32
0.8668,5.84,0.8,0.32
0.8672000000000001,5.84,0.72,0.32
0.8676,5.84,0.72,0.32
0.868,5.92,0.8,0.32
0.8684000000000001,5.92,0.72,0.32
0.8688,5.92,0.72,0.32
0.8692000000000001,5.92,0.72,0.32
0.8696,5.92,0.72,0.32
0.87,5.92,0.72,0.32
0.8704000000000001,5.92,0.72,0.32
0.8708,5.92,0.8,0.32
0.8712000000000001,5.92,0.72,0.32
0.8716,5.92,0.8,0.32
0.872,6.0,0.72,0.32
0.8724000000000001,5.92,0.72,0.32
0.8728,5.92,0.72,0.32
0.8732000000000001,6.0,0.72,0.32
0.8736,6.0,0.72,0.32
0.8740000000000001,6.0,0.8,0.32
0.8744000000000001,6.0,0.72,0.32
0.8748,6.0,0.8,0.32
0.8752000000000001,6.0,0.8,0.32
0.8756,6.0,0.8,0.32
0.8759999999999999,6.0,0.8,0.32
0.8764000000000001,6.08,0.72,0.32
0.8768,6.08,0.8,0.32
0.8772000000000001,6.08,0.72,0.32
0.8776,6.08,0.8,0.32
0.878,6.08,0.72,0.32
0.8784000000000001,6.08,0.72,0.32
0.8788,6.08,0.8,0.32
0.8792000000000001,6.08,0.72,0.32
0.8796,6.08,0.72,0.32
0.88,6.08,0.8,0.32
0.8804000000000001,6.08,0.72,0.32
0.8808,6.08,0.72,0.32
0.8812000000000001,6.08,0.72,0.32
0.8816,6.16,0.72,0.32
0.882,6.16,0.72,0.32
0.8824000000000001,6.16,0.72,0.32
0.8828,6.16,0.72,0.32
0.8832000000000001,6.16,0.72,0.32
0.8836,6.16,0.8,0.32
0.884,6.16,0.72,0.32
0.8844000000000001,6.16,0.8,0.32
0.8848,6.16,0.72,0.32
0.8852000000000001,6.16,0.72,0.32
0.8856,6.16,0.72,0.32
0.8859999999999999,6.16,0.72,0.32
0.8864000000000001,6.16,0.72,0.32
0.8868,6.16,0.72,0.32
0.8872,6.16,0.72,0.32
0.8876000000000001,6.24,0.72,0.32
0.888,6.16,0.72,0.32
0.8884000000000001,6.24,0.72,0.32
0.8888,6.24,0.72,0.32
0.8892,6.24,0.72,0.32
0.8896000000000001,6.24,0.72,0.32
0.89,6.24,0.72,0.32
0.8904000000000001,6.24,0.72,0.32
0.8908,6.24,0.72,0.32
0.8912,6.24,0.72,0.32
0.8916000000000001,6.24,0.72,0.32
0.892,6.24,0.72,0.32
0.8924000000000001,6.32,0.72,0.32
0.8928,6.32,0.72,0.32
0.8932,6.32,0.72,0.32
0.8936000000000001,6.32,0.72,0.32
0.894,6.32,0.72,0.32
0.8944000000000001,6.32,0.72,0.32
0.8948,6.32,0.8,0.32
0.8952,6.32,0.72,0.32
0.8956000000000001,6.32,0.72,0.32
0.8959999999999999,6.32,0.72,0.32
0.8964000000000001,6.32,0.72,0.32
0.8968,6.32,0.72,0.32
0.8972,6.4,0.8,0.32
0.8976000000000001,6.4,0.72,0.32
0.898,6.4,0.72,0.32
0.8984000000000001,6.4,0.72,0.32
0.8988,6.4,0.72,0.32
0.8992,6.4,0.72,0.32
0.8996000000000001,6.4,0.72,0.32
0.9,6.4,0.8,0.32
0.9004000000000001,6.4,0.72,0.32
0.9008,6.4,0.72,0.32
0.9012,6.4,0.8,0.32
0.9016,6.4,0.72,0.32
0.902,6.4,0.72,0.32
0.9024,6.48,0.8,0.32
0.9028,6.48,0.72,0.32
0.9032,6.48,0.72,0.32
0.9036,6.48,0.72,0.32
0.904,6.48,0.72,0.32
0.9044,6.48,0.72,0.32
0.9048,6.48,0.72,0.32
0.9052,6.48,0.72,0.32
0.9056,6.48,0.72,0.32
0.9059999999999999,6.48,0.72,0.32
0.9064,6.48,0.72,0.32
0.9068,6.5600000000000005,0.72,0.32
0.9072,6.5600000000000005,0.72,0.32
0.9076,6.5600000000000005,0.72,0.32
0.9079999999999999,6.5600000000000005,0.72,0.32
0.9084,6.5600000000000005,0.72,0.24
0.9088,6.5600000000000005,0.72,0.32
0.9092,6.5600000000000005,0.72,0.32
0.9096,6.5600000000000005,0.72,0.32
0.91,6.5600000000000005,0.72,0.32
0.9104,6.5600000000000005,0.72,0.32
0.9108,6.5600000000000005,0.72,0.32
0.9112,6.6400000000000015,0.72,0.32
0.9116,6.6400000000000015,0.72,0.32
0.912,6.6400000000000015,0.72,0.32
0.9124,6.6400000000000015,0.72,0.32
0.9128,6.6400000000000015,0.72,0.32
0.9132,6.6400000000000015,0.72,0.32
0.9136,6.6400000000000015,0.72,0.32
0.914,6.6400000000000015,0.72,0.32
0.9144,6.6400000000000015,0.72,0.32
0.9148,6.6400000000000015,0.72,0.32
0.9152,6.6400000000000015,0.72,0.32
0.9156,6.6400000000000015,0.72,0.32
0.9159999999999999,6.6400000000000015,0.72,0.32
0.9164,6.6400000000000015,0.72,0.24
0.9168,6.6400000000000015,0.72,0.32
0.9172,6.6400000000000015,0.72,0.32
0.9176,6.72,0.72,0.32
0.9179999999999999,6.72,0.72,0.32
0.9184,6.72,0.72,0.24
0.9188,6.72,0.72,0.32
0.9192,6.72,0.72,0.32
0.9196,6.72,0.72,0.32
0.92,6.72,0.72,0.32
0.9204,6.72,0.72,0.32
0.9208,6.72,0.72,0.24
0.9212,6.8,0.8,0.24
0.9216,6.8,0.72,0.32
0.922,6.8,0.72,0.24
0.9224,6.8,0.72,0.24
0.9228,6.8,0.72,0.32
0.9232,6.8,0.72,0.24
0.9236,6.8,0.8,0.32
0.924,6.8,0.72,0.24
0.9244,6.8,0.72,0.24
0.9248,6.8,0.72,0.32
0.9252,6.8,0.72,0.32
0.9256,6.8,0.72,0.32
0.9259999999999999,6.8,0.72,0.24
0.9264,6.88,0.72,0.24
0.9268,6.88,0.72,0.24
0.9272,6.88,0.72,0.24
0.9276,6.88,0.72,0.32
0.9279999999999999,6.88,0.72,0.32
0.9284,6.88,0.72,0.32
0.9288,6.88,0.8,0.24
0.9292,6.88,0.8,0.32
0.9296,6.88,0.72,0.24
0.93,6.88,0.72,0.32
0.9304,6.88,0.8,0.24
0.9308,6.88,0.8,0.24
0.9312,6.96,0.72,0.24
0.9316,6.96,0.8,0.32
0.932,6.96,0.72,0.24
0.9324,6.96,0.8,0.24
0.9328,6.96,0.8,0.24
0.9332,6.96,0.8,0.32
0.9336,6.96,0.72,0.24
0.934,6.96,0.72,0.24
0.9344,6.96,0.72,0.24
0.9348,6.96,0.72,0.32
0.9352,6.96,0.72,0.24
0.9356,6.96,0.8,0.24
0.9359999999999999,6.96,0.8,0.32
0.9364,6.96,0.8,0.24
0.9368,6.96,0.8,0.24
0.9372,6.96,0.8,0.24
0.9376,7.04,0.72,0.24
0.938,7.04,0.72,0.24
0.9384,7.04,0.8,0.32
0.9388,7.04,0.72,0.32
0.9392,7.04,0.8,0.24
0.9396,7.04,0.8,0.24
0.94,7.04,0.72,0.24
0.9404,7.04,0.72,0.24
0.9408,7.04,0.72,0.24
0.9412,7.04,0.8,0.24
0.9416,7.04,0.8,0.24
0.942,7.12,0.72,0.24
0.9424,7.12,0.8,0.24
0.9428,7.12,0.72,0.32
0.9432,7.12,0.8,0.24
0.9436,7.12,0.8,0.24
0.944,7.12,0.72,0.24
0.9444,7.12,0.72,0.24
0.9448,7.12,0.72,0.24
0.9452,7.12,0.72,0.32
0.9456,7.2,0.8,0.24
0.946,7.2,0.8,0.24
0.9464,7.2,0.72,0.24
0.9468,7.2,0.8,0.24
0.9472,7.2,0.72,0.24
0.9476,7.2,0.8,0.24
0.948,7.2,0.72,0.24
0.9484,7.2,0.8,0.24
0.9488,7.2,0.8,0.24
0.9492,7.2,0.72,0.32
0.9496,7.2,0.72,0.24
0.95,7.2,0.8,0.32
0.9504,7.2,0.8,0.24
0.9508,7.2,0.72,0.24
0.9512,7.2,0.72,0.24
0.9516,7.28,0.8,0.24
0.952,7.28,0.72,0.24
0.9524,7.28,0.8,0.24
0.9528,7.28,0.8,0.24
0.9532,7.28,0.72,0.32
0.9536,7.28,0.72,0.24
0.954,7.28,0.72,0.24
0.9544,7.28,0.72,0.24
0.9548,7.28,0.8,0.24
0.9552,7.28,0.72,0.24
0.9556,7.36,0.72,0.24
0.956,7.36,0.8,0.24
0.9564,7.36,0.72,0.24
0.9568,7.36,0.72,0.24
0.9572,7.36,0.72,0.24
0.9576,7.36,0.72,0.24
0.958,7.36,0.72,0.24
0.9584,7.36,0.72,0.24
0.9588,7.36,0.72,0.24
0.9592,7.36,0.72,0.24
0.9596,7.36,0.72,0.24
0.96,7.44,0.72,0.24
0.9604,7.44,0.8,0.24
0.9608,7.36,0.8,0.24
0.9612,7.44,0.8,0.24
0.9616,7.44,0.72,0.24
0.962,7.44,0.72,0.24
0.9624,7.44,0.8,0.24
0.9628,7.44,0.8,0.24
0.9632,7.44,0.8,0.24
0.9636,7.44,0.72,0.24
0.964,7.44,0.8,0.24
0.9644,7.44,0.8,0.24
0.9648,7.44,0.72,0.24
0.9652,7.44,0.72,0.24
0.9656,7.44,0.72,0.24
0.966,7.52,0.8,0.24
0.9664,7.44,0.8,0.24
0.9668,7.52,0.72,0.24
0.9672,7.52,0.72,0.24
0.9676,7.52,0.72,0.24
0.968,7.52,0.72,0.24
0.9684,7.52,0.72,0.24
0.9688,7.52,0.72,0.32
0.9692,7.52,0.8,0.24
0.9696,7.52,0.72,0.24
0.97,7.52,0.72,0.24
0.9704,7.6,0.72,0.24
0.9708,7.6,0.72,0.24
0.9712,7.6,0.72,0.24
0.9716,7.6,0.72,0.24
0.972,7.6,0.72,0.24
0.9724,7.6,0.72,0.24
0.9728,7.6,0.72,0.24
0.9732,7.6,0.72,0.24
0.9736,7.6,0.72,0.24
0.974,7.6,0.72,0.24
0.9744,7.6,0.72,0.32
0.9748,7.6,0.72,0.24
0.9752,7.68,0.72,0.24
0.9756,7.68,0.72,0.24
0.976,7.68,0.72,0.24
0.9764,7.68,0.72,0.24
0.9768,7.68,0.72,0.24
0.9772,7.68,0.72,0.24
0.9776,7.68,0.72,0.24
0.978,7.68,0.72,0.24
0.9784,7.68,0.72,0.24
0.9788,7.68,0.72,0.24
0.9792,7.68,0.72,0.24
0.9796,7.68,0.72,0.24
0.98,7.76,0.72,0.24
0.9804,7.76,0.72,0.24
0.9808,7.76,0.8,0.24
0.9812,7.76,0.72,0.24
0.9816,7.76,0.72,0.24
0.982,7.76,0.72,0.24
0.9824,7.76,0.72,0.24
0.9828,7.76,0.72,0.24
0.9832,7.76,0.72,0.24
0.9836,7.76,0.72,0.24
0.984,7.76,0.72,0.24
0.9844,7.76,0.72,0.24
0.9848,7.76,0.72,0.24
0.9852,7.76,0.72,0.24
0.9856,7.84,0.72,0.24
0.986,7.84,0.72,0.24
0.9864,7.84,0.72,0.24
0.9868,7.84,0.72,0.24
0.9872,7.84,0.72,0.24
0.9876,7.84,0.72,0.24
0.988,7.84,0.72,0.24
0.9884,7.84,0.72,0.24
0.9888,7.84,0.72,0.24
0.9892,7.84,0.72,0.24
0.9896,7.92,0.72,0.24
0.99,7.92,0.72,0.24
0.9904,7.92,0.72,0.24
0.9908,7.92,0.72,0.24
0.9912,7.92,0.72,0.24
0.9916,7.92,0.72,0.24
0.992,7.92,0.72,0.24
0.9924,7.92,0.72,0.24
0.9928,7.92,0.72,0.24
0.9932,7.92,0.72,0.24
0.9936,7.92,0.72,0.24
0.9940000000000001,8.0,0.72,0.24
0.9944,8.0,0.72,0.24
0.9948,8.0,0.72,0.24
0.9952,8.0,0.72,0.24
0.9956,8.0,0.72,0.24
0.996,8.0,0.72,0.24
0.9964,8.0,0.72,0.24
0.9968,8.0,0.72,0.24
0.9972,8.0,0.72,0.24
0.9976,8.0,0.72,0.24
0.998,8.0,0.72,0.24
0.9984,8.0,0.72,0.24
0.9988,8.0,0.72,0.24
0.9992,8.0,0.72,0.24
0.9996,8.0,0.72,0.24
1.0,8.08,0.72,0.24
